timestamp: 2026-02-16T09:48:15.180459+00:00
cwd: /workspace/bnsyn-phase-controlled-emergent-dynamics
command: git rev-parse HEAD
timeout_sec: 60
duration_sec: 0.015
exit_code: 0
stdout:
85d298fb581c2ca7aff8f4f00baf657b527b250e

stderr:

---
timestamp: 2026-02-16T09:48:15.195403+00:00
cwd: /workspace/bnsyn-phase-controlled-emergent-dynamics
command: git branch --show-current
timeout_sec: 60
duration_sec: 0.013
exit_code: 0
stdout:
work

stderr:

---
timestamp: 2026-02-16T09:48:15.208254+00:00
cwd: /workspace/bnsyn-phase-controlled-emergent-dynamics
command: git status --short
timeout_sec: 60
duration_sec: 0.020
exit_code: 0
stdout:

stderr:

---
timestamp: 2026-02-16T09:48:15.227874+00:00
cwd: /workspace/bnsyn-phase-controlled-emergent-dynamics
command: python --version
timeout_sec: 60
duration_sec: 0.017
exit_code: 0
stdout:
Python 3.12.12

stderr:

---
timestamp: 2026-02-16T09:48:15.244633+00:00
cwd: /workspace/bnsyn-phase-controlled-emergent-dynamics
command: python -m pip --version
timeout_sec: 60
duration_sec: 0.457
exit_code: 0
stdout:
pip 25.3 from /root/.pyenv/versions/3.12.12/lib/python3.12/site-packages/pip (python 3.12)

stderr:

---
timestamp: 2026-02-16T09:48:15.701446+00:00
cwd: /workspace/bnsyn-phase-controlled-emergent-dynamics
command: python -m pip install -e ".[dev]"
timeout_sec: 1200
duration_sec: 5.867
exit_code: 0
stdout:
Obtaining file:///workspace/bnsyn-phase-controlled-emergent-dynamics
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
  Preparing editable metadata (pyproject.toml): started
  Preparing editable metadata (pyproject.toml): finished with status 'done'
Requirement already satisfied: numpy==2.4.1 in /root/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from bnsyn==0.2.0) (2.4.1)
Requirement already satisfied: pydantic==2.12.5 in /root/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from bnsyn==0.2.0) (2.12.5)
Requirement already satisfied: scipy==1.17.0 in /root/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from bnsyn==0.2.0) (1.17.0)
Requirement already satisfied: jsonschema==4.26.0 in /root/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from bnsyn==0.2.0) (4.26.0)
Requirement already satisfied: joblib==1.4.2 in /root/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from bnsyn==0.2.0) (1.4.2)
Requirement already satisfied: hypothesis==6.151.5 in /root/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from bnsyn==0.2.0) (6.151.5)
Requirement already satisfied: pytest==9.0.2 in /root/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from bnsyn==0.2.0) (9.0.2)
Requirement already satisfied: pytest-cov==7.0.0 in /root/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from bnsyn==0.2.0) (7.0.0)
Requirement already satisfied: pyyaml==6.0.3 in /root/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from bnsyn==0.2.0) (6.0.3)
Requirement already satisfied: ruff==0.15.0 in /root/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from bnsyn==0.2.0) (0.15.0)
Requirement already satisfied: mypy==1.19.1 in /root/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from bnsyn==0.2.0) (1.19.1)
Requirement already satisfied: pylint==3.3.5 in /root/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from bnsyn==0.2.0) (3.3.5)
Requirement already satisfied: pydocstyle==6.3.0 in /root/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from bnsyn==0.2.0) (6.3.0)
Requirement already satisfied: bandit==1.9.3 in /root/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from bnsyn==0.2.0) (1.9.3)
Requirement already satisfied: validate-pyproject==0.25 in /root/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from bnsyn==0.2.0) (0.25)
Requirement already satisfied: pre-commit==4.5.1 in /root/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from bnsyn==0.2.0) (4.5.1)
Requirement already satisfied: pip-audit==2.10.0 in /root/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from bnsyn==0.2.0) (2.10.0)
Requirement already satisfied: psutil==7.2.2 in /root/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from bnsyn==0.2.0) (7.2.2)
Requirement already satisfied: sphinx==9.0.4 in /root/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from bnsyn==0.2.0) (9.0.4)
Requirement already satisfied: sphinx-autodoc-typehints==3.6.1 in /root/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from bnsyn==0.2.0) (3.6.1)
Requirement already satisfied: myst-parser==5.0.0 in /root/.pyenv/versions/3.12.12/lib/python3.12/site-packages (from bnsyn==0.2.0) (5.0.0)
